time,open,high,low,close,Volume,Volume MA
1668643200,790384077543,797641409933,772960821475,786667118262,NaN,NaN
1668729600,787808193556,803886814021,780471365008,790147674960,NaN,NaN
1668816000,791478301906,799161375980,780926267531,791259055609,NaN,NaN
1668902400,792224916739,797308842300,758314233943,763955786082,NaN,NaN
1668988800,764316427230,768881092087,727580780351,745262564088,NaN,NaN
1669075200,745546424057,769491592028,732184309561,763706974888,NaN,NaN
1669161600,765447551637,794875014619,759190376771,788192817237,NaN,NaN
1669248000,789309643179,802884609883,780521923853,791770083684,NaN,NaN
1669334400,792494983277,798423089675,776208350787,788963041262,NaN,NaN
1669420800,790762357910,807586201119,784474464457,790818252032,NaN,NaN
1669507200,792121672827,805014276230,785487590244,789878036834,NaN,NaN
1669593600,789382424487,793833550210,763751883470,776154165153,NaN,NaN
1669680000,776794278208,800099012487,769680662062,789456132632,NaN,NaN
1669766400,790297937043,827602693324,787172235552,820825557013,NaN,NaN
1669852800,820604738430,826099288981,804092069439,810707015342,NaN,NaN
1669939200,809815553617,820354211570,799985298849,817815237005,NaN,NaN
1670025600,817019911694,822491450799,799779339012,802281351209,NaN,NaN
1670112000,803112480701,819353597677,800113127102,814573179432,NaN,NaN
1670198400,814327107267,830553913941,801200746364,808068601102,NaN,NaN
1670284800,808151378509,816191470410,800329323348,811410972589,NaN,NaN
1670371200,811520869152,815463527444,788351185614,796168218385,NaN,NaN
1670457600,796451701992,819192358704,791174133230,814462914023,NaN,NaN
1670544000,815613063831,822755480780,805071259826,809684237465,NaN,NaN
1670630400,809763295958,819429252830,807092406559,810741720631,NaN,NaN
1670716800,810277622401,817701735589,803201878799,805672651667,NaN,NaN
1670803200,805081628694,812515523456,790231586989,807269294452,NaN,NaN
1670889600,808575760930,840981560726,795024686685,827212413212,NaN,NaN
1670976000,828271613828,848133526688,817892936673,824387763171,NaN,NaN
1671062400,823680437295,829140817769,800711802887,805517944618,NaN,NaN
1671148800,805099525295,812739151840,753128770219,760019084770,NaN,NaN
1671235200,760163906774,772211507023,753251617691,769615909682,NaN,NaN
1671321600,769371072001,775866370584,761907422936,768611952781,NaN,NaN
1671408000,768273875075,774271226849,744103432804,752587713428,NaN,NaN
1671494400,753023699402,781015025715,750290135788,773912028302,NaN,NaN
1671580800,773529118519,776372853025,763496155209,769180539737,NaN,NaN
1671667200,769355142904,776402587043,756376403189,770830468760,NaN,NaN
1671753600,771166733888,777629231277,766382950240,770041518133,NaN,NaN
1671840000,770482476326,774778001950,767701373975,771299629113,NaN,NaN
1671926400,771439260983,776296085566,762171545383,769935161734,NaN,NaN
1672012800,769970376907,777112435046,766189771611,774856705995,NaN,NaN
1672099200,775068487926,779461001389,759906519394,767508515745,NaN,NaN
1672185600,766996974033,770230591244,751310844119,756063293133,NaN,NaN
1672272000,755885320188,763422330286,749434360589,758267345718,NaN,NaN
1672358400,758341680724,761563487166,745800514187,757386994374,NaN,NaN
1672444800,757578341037,762827665624,752050700542,756149285783,NaN,NaN
1672531200,756244104676,761696417950,752469737250,759168248517,NaN,NaN
1672617600,759851683959,772717325931,752339446882,765636647121,NaN,NaN
1672704000,765379049757,771561768331,760111288249,766059468470,NaN,NaN
1672790400,765607265290,787827455490,763880945235,780530570159,NaN,NaN
1672876800,780427265929,783693823706,772194855540,777135572458,NaN,NaN
1672963200,776804847314,788921698547,767482756225,785043891962,NaN,NaN
1673049600,784957006658,788610467055,780508994480,783950773526,NaN,NaN
1673136000,784611708126,801964745588,780540260017,797791807032,NaN,NaN
1673222400,798740601480,822823186836,795452754088,806505162223,NaN,NaN
1673308800,807327320360,821921665430,801715965455,816156282125,NaN,NaN
1673395200,816227198076,842457128224,806365124511,837987972545,NaN,NaN
1673481600,838917500948,874336154709,828148656982,863558305551,NaN,NaN
1673568000,864227466521,902728990903,855575240822,896837209080,NaN,NaN
1673654400,897534156045,965173057547,892540693455,939630436398,NaN,NaN
1673740800,940778510521,949688370954,919202396784,938638692326,NaN,NaN
1673827200,938301039014,965840140369,921394866098,946509725696,NaN,NaN
1673913600,945844917077,966079331825,930219512055,943595328924,NaN,NaN
1674000000,942697478546,966616677658,905045734241,917259248608,NaN,NaN
1674086400,916912427493,942284147005,913697021947,936068266302,NaN,NaN
1674172800,935704514316,1000397146804,925986521827,995109591840,NaN,NaN
1674259200,994793756352,1018089686094,978072369140,989137790112,NaN,NaN
1674345600,989652831284,1012391611773,974009027155,991332011552,NaN,NaN
1674432000,992398840926,1014313749192,979684876150,1000362207880,NaN,NaN
1674518400,999773681220,1016351238634,966006710725,977057141779,NaN,NaN
1674604800,977292719382,1025607142617,960739786136,1001216452374,NaN,NaN
1674691200,1002361202031,1016508613041,988784425329,1001239411264,NaN,NaN
1674777600,1000314718627,1021536891292,978093143974,1006173754414,NaN,NaN
1674864000,1005487558548,1015699155573,989690219637,999374633910,NaN,NaN
1674950400,1000284162225,1040846278835,996218987481,1031327721029,NaN,NaN
1675036800,1031329328615,1036761226640,974880877705,991194151940,NaN,NaN
1675123200,991120785599,1015518951384,985373410447,1004665512585,NaN,NaN
1675209600,1004518742520,1036591309070,985062640818,1030500454551,NaN,NaN
1675296000,1031274843687,1062785292502,1018351934202,1026586374134,NaN,NaN
1675382400,1027874218484,1047201021021,1016171818660,1036277029579,NaN,NaN
1675468800,1035669114182,1051557065846,1025222607418,1035635328687,NaN,NaN
1675555200,1035592915361,1044211589675,1003585473279,1015778509028,NaN,NaN
1675641600,1015486300715,1031303266473,999300225027,1007364237510,NaN,NaN
1675728000,1007524522254,1042507678840,1004733614498,1036672508469,NaN,NaN
1675814400,1036802065115,1050533660496,1009143065337,1024672530992,NaN,NaN
1675900800,1025225654524,1032603189417,958262051410,969116838038,NaN,NaN
1675987200,968953511760,980831042511,950293250714,962329340560,NaN,NaN
1676073600,962302288845,978752993487,958126920238,974222920310,NaN,NaN
1676160000,974396783242,986833346361,958470852708,968047492284,NaN,NaN
1676246400,967098642436,975981846212,937852892295,960675149195,NaN,NaN
1676332800,961294714584,990230811797,949743043238,982654747543,NaN,NaN
1676419200,985606388530,1064391914541,977395210608,1061471412075,NaN,NaN
1676505600,1061866499837,1096004647223,1024070515868,1026256533298,NaN,NaN
1676592000,1027956974428,1084825517879,1021066683842,1067808301709,NaN,NaN
1676678400,1067794063670,1085297682502,1059746491335,1070406052671,NaN,NaN
1676764800,1071846827334,1098574874097,1054170939343,1063964234826,NaN,NaN
1676851200,1063519393856,1098352085549,1045327818972,1083320925474,NaN,NaN
1676937600,1085043535800,1100069138548,1048134876829,1064520783768,NaN,NaN
1677024000,1064181969812,1069659847956,1027714651222,1054997232513,NaN,NaN
1677110400,1056743074775,1074660202223,1036440117916,1049306767789,NaN,NaN
1677196800,1050739240409,1059726177272,1002817018320,1020229589158,NaN,NaN
1677283200,1021311372328,1024897857227,996088777559,1016048084452,NaN,NaN
1677369600,1016299973970,1042281584683,1010719896564,1034755800158,NaN,NaN
1677456000,1035989506724,1050213946787,1014975232358,1031687433647,NaN,NaN
1677542400,1031042210952,1038707926783,1009005911706,1015399141593,NaN,NaN
1677628800,1016162396150,1056631883358,1010529717394,1040372304149,NaN,NaN
1677715200,1040963904153,1051130883488,1015572496000,1031666742418,NaN,NaN
1677801600,1031155244611,1033494571357,969745700282,990260853022,NaN,NaN
1677888000,991551300567,1000893487913,974231062641,985078989622,NaN,NaN
1677974400,986873090744,1003633164748,978688933659,989094116329,NaN,NaN
1678060800,988562464031,997730946881,976235570374,988416827954,NaN,NaN
1678147200,989063654943,998542797026,965984737073,980911988969,NaN,NaN
1678233600,981718644126,988209210084,950688006653,958114584605,NaN,NaN
1678320000,958097600375,970932192667,890827437135,909790243036,NaN,NaN
1678406400,909588879167,917583126960,873246214296,908574244186,NaN,NaN
1678492800,907091157315,948397194999,883203849251,923957983363,NaN,NaN
1678579200,924626733436,994199714835,911265106925,983696371563,NaN,NaN
1678665600,985047563600,1062416822272,967143387800,1041411560718,NaN,NaN
1678752000,1041362229816,1119298139370,1030067058522,1062176703862,NaN,NaN
1678838400,1061713458365,1081493877780,1011134614155,1034531951228,NaN,NaN
1678924800,1034394646459,1067125539906,1024279982868,1056774828086,NaN,NaN
1679011200,1057628500291,1146470266543,1050006221035,1134125505979,NaN,NaN
1679097600,1134983066693,1156485471327,1103332244973,1113623129504,NaN,NaN
1679184000,1114259698238,1165838543519,1109057236879,1141599300992,NaN,NaN
1679270400,1141146615188,1164532565308,1106499036768,1124377217070,NaN,NaN
1679356800,1124915792135,1172639031334,1106897849277,1154024560845,NaN,NaN
1679443200,1154133446075,1180056192271,1094721166491,1119838182806,NaN,NaN
1679529600,1119876737964,1181860821592,1109012400184,1157242392722,NaN,NaN
1679616000,1157358768925,1169390971658,1102482672073,1121235439648,NaN,NaN
1679702400,1120123888604,1135325046776,1101665572509,1116337670385,NaN,NaN
1679788800,1116331434982,1147230070375,1112031760147,1136380155160,NaN,NaN
1679875200,1135596498094,1145611020321,1078852532589,1101530060558,NaN,NaN
1679961600,1100610947999,1128079759606,1084414745564,1117069633077,NaN,NaN
1680048000,1117085263716,1167016662489,1115035680398,1149669478314,NaN,NaN
1680134400,1151679221289,1177787655894,1124148010600,1140733788538,NaN,NaN
1680220800,1137883534981,1165213925442,1121142531415,1153659468555,NaN,NaN
1680307200,1153390026366,1169253072344,1139771281088,1151272386364,NaN,NaN
1680393600,1151442356034,1160011574314,1126917489659,1141308604200,NaN,NaN
1680480000,1140345511076,1163803024651,1107664552263,1135700370852,NaN,NaN
1680566400,1136214123909,1166772738247,1127258214966,1152248329256,NaN,NaN
1680652800,1153087175143,1186336280019,1141217343836,1159762353572,NaN,NaN
1680739200,1159767624634,1165904511076,1132141000800,1144339974507,NaN,NaN
1680825600,1148311700497,1155056539428,1131012921148,1143211581105,NaN,NaN
1680912000,1143352190827,1153874046145,1134178463870,1140485248830,NaN,NaN
1680998400,1141032045906,1158980030304,1131767038911,1150834712593,NaN,NaN
1681084800,1150132910731,1192994533326,1139729040760,1187171019360,NaN,NaN
1681171200,1187687670229,1218090967999,1178392015536,1197449792525,NaN,NaN
1681257600,1197761153980,1213064485563,1174058114284,1193105752891,NaN,NaN
1681344000,1193769892045,1229938831018,1187472649910,1221273967929,NaN,NaN
1681430400,1220811622635,1260338183316,1206249759814,1238390764887,NaN,NaN
1681516800,1238309863528,1248318835160,1224334122133,1235754099351,NaN,NaN
1681603200,1235120253178,1254975323896,1224779524461,1243600208126,NaN,NaN
1681689600,1242601837957,1248133133360,1202993551476,1213930041612,NaN,NaN
1681776000,1213807867214,1251170026057,1201118881843,1241921565088,NaN,NaN
1681862400,1242145826342,1245778537007,1159203206674,1172490159806,NaN,NaN
1681948800,1173683132837,1192305061370,1142724099902,1156455489478,NaN,NaN
1682035200,1156848324684,1166016151514,1107386701482,1116543611082,NaN,NaN
1682121600,1116312542304,1142615654398,1110538657862,1137340960357,NaN,NaN
1682208000,1137206444695,1140092228310,1114630455715,1128920339491,NaN,NaN
1682294400,1127842710942,1147037404656,1103076198617,1123697910260,NaN,NaN
1682380800,1123266032659,1153425280234,1106167310238,1147069429623,NaN,NaN
1682467200,1147244185829,1202683995746,1101948524092,1144444467908,NaN,NaN
1682553600,1144603137706,1190078210204,1140360660956,1172953719830,NaN,NaN
1682640000,1172997483555,1181793929036,1151504797699,1167761755454,NaN,NaN
1682726400,1168218836783,1178141875746,1157303081078,1167595074769,NaN,NaN
1682812800,1167800395657,1192730025561,1155112741452,1162883940336,NaN,NaN
1682899200,1163108343230,1170537384725,1114763887662,1130188703827,NaN,NaN
1682985600,1129546634177,1157312597241,1121122352673,1148584206449,NaN,NaN
1683072000,1148881026846,1175006689864,1126890659116,1162419035988,NaN,NaN
1683158400,1162980549300,1174912786944,1144763466351,1152221850938,NaN,NaN
1683244800,1153268265271,1193514454865,1148669960201,1184204472626,NaN,NaN
1683331200,1184702837227,1196351654571,1135756216238,1154642820546,NaN,NaN
1683417600,1154693271965,1168748787085,1140035905512,1143885750360,NaN,NaN
1683504000,1143131463958,1152166109444,1093730593505,1114432029015,NaN,NaN
1683590400,1115925426201,1125893539525,1100512496208,1112774279316,NaN,NaN
1683676800,1112788132735,1138512100874,1080659989921,1115048936866,NaN,NaN
1683763200,1115261904085,1118080932865,1073612613753,1088634990822,NaN,NaN
1683849600,1090879609275,1103196917682,1053657168175,1091062664688,NaN,NaN
1683936000,1091813025013,1097503689708,1079589761428,1086813309369,NaN,NaN
